Date,Away,Score,Home,Score,Result,Home Spread,ATS,Total,OU
30-Oct-24,ATL,120,WAS,133,L,5.5,L,233.5,O
28-Oct-24,WAS,121,ATL,119,L,-7.5,L,235,O
27-Oct-24,ATL,104,OKC,128,L,-10.5,L,230.5,O
25-Oct-24,CHR,120,ATL,125,W,-5.5,L,226.5,O
23-Oct-24,BKN,116,ATL,120,W,-6.5,L,223.5,O
30-Oct-24,ATL,120,WAS,133,L,5.5,L,233.5,O
28-Oct-24,WAS,121,ATL,119,L,-7.5,L,235,O
27-Oct-24,ATL,104,OKC,128,L,-10.5,L,230.5,O
25-Oct-24,CHR,120,ATL,125,W,-5.5,L,226.5,O
30-Nov-24,ATL,107,CHR,104,W,5.5,L,223.5,U
29-Nov-24,CLE,101,ATL,117,W,5.5,W,243.5,U
27-Nov-24,ATL,135,CLE,124,W,-9,W,242.5,O
25-Nov-24,DAL,129,ATL,119,L,-2.5,L,236,O
22-Nov-24,ATL,122,CHI,136,L,2,L,246.5,O
20-Nov-24,ATL,97,GS,120,L,-7.5,L,239.5,U
18-Nov-24,ATL,109,SAC,108,W,-4,W,235.5,U
17-Nov-24,ATL,110,POR,114,L,4,L,231,U
15-Nov-24,WAS,117,ATL,129,W,-9.5,W,241.5,O
12-Nov-24,ATL,117,BOS,116,W,-16,W,225.5,O
9-Nov-24,CHI,125,ATL,113,L,-2.5,L,240.5,U
6-Nov-24,NY,116,ATL,121,W,7,W,227,O
4-Nov-24,BOS,123,ATL,93,L,10,L,232.5,U
3-Nov-24,ATL,126,NOP,111,W,1.5,W,225,O
1-Nov-24,SAC,123,ATL,115,L,6,L,235.5,O
29-Nov-24,BOS,138,CHI,129,W,12,L,243.5,O
25-Nov-24,LAC,94,BOS,126,W,-10.5,W,218.5,O
24-Nov-24,MIN,105,BOS,107,W,-8.5,L,222.5,U
22-Nov-24,BOS,108,WAS,96,W,15.5,L,238,U
19-Nov-24,CLE,117,BOS,120,W,-6.5,L,234.5,O
16-Nov-24,TOR,123,BOS,126,W,-16.5,L,230.5,O
13-Nov-24,BOS,139,BKN,114,W,10,W,219.5,O
12-Nov-24,ATL,117,BOS,116,L,-16,L,225.5,O
10-Nov-24,BOS,113,MIL,107,W,5,W,230,U
6-Nov-24,GS,118,BOS,112,L,-6.5,L,228.5,O
4-Nov-24,BOS,123,ATL,93,W,10,W,232.5,U
2-Nov-24,BOS,113,CHR,103,W,10.5,L,231.5,U
1-Nov-24,BOS,124,CHR,109,W,10.5,W,233.5,U
30-Oct-24,BOS,132,IND,135,L,6.5,L,235.5,O
28-Oct-24,MIL,108,BOS,119,W,-9,W,231.5,U
26-Oct-24,BOS,124,DET,118,W,12.5,L,224.5,O
24-Oct-24,BOS,122,WAS,102,W,14,W,231,U
22-Oct-24,NY,109,BOS,132,W,-6,W,221.5,O
30-Oct-24,BKN,119,MEM,106,W,-11.5,W,226,U
29-Oct-24,DEN,144,BKN,139,L,5.5,W,218.5,O
27-Oct-24,MIL,102,BKN,115,W,8.5,W,227.5,U
25-Oct-24,BKN,101,ORL,116,L,-11.5,L,214.5,O
23-Oct-24,BKN,116,ATL,120,L,-6.5,W,223.5,O
29-Nov-24,ORL,123,BKN,100,L,7.5,L,207.5,O
27-Nov-24,BKN,127,PHO,117,W,-9.5,W,220,O
25-Nov-24,BKN,128,GS,120,W,-13.5,W,224,O
24-Nov-24,BKN,108,SAC,103,W,-10.5,W,223,U
22-Nov-24,BKN,98,PHI,113,L,-3,L,214.5,U
19-Nov-24,CHR,115,BKN,116,W,-1.5,L,219.5,O
17-Nov-24,BKN,104,NY,114,L,-10,P,221,U
15-Nov-24,BKN,122,NY,124,L,-8.5,W,214.5,O
13-Nov-24,BOS,139,BKN,114,L,10,L,219.5,O
11-Nov-24,BKN,107,NOP,105,W,1.5,W,209.5,O
9-Nov-24,BKN,100,CLE,105,L,-12.5,W,220.5,U
4-Nov-24,MEM,104,BKN,106,W,4.5,W,223.5,U
3-Nov-24,DET,106,BKN,92,L,-3,L,219,U
1-Nov-24,CHI,112,BKN,120,W,-1.5,W,228.5,O
30-Nov-24,ATL,107,CHR,104,L,5.5,W,223.5,U
29-Nov-24,NY,99,CHR,98,L,12.5,W,220,U
27-Nov-24,MIA,98,CHR,94,L,4.5,W,218.5,U
25-Nov-24,ORL,95,CHR,84,L,4.5,L,212.5,U
23-Nov-24,CHR,119,MIL,125,L,-7.5,W,224,O
21-Nov-24,DET,121,CHR,123,W,2.5,W,222,O
19-Nov-24,CHR,115,BKN,116,L,-1.5,W,219.5,O
17-Nov-24,CHR,114,CLE,128,L,-10,L,225.5,O
16-Nov-24,MIL,114,CHR,115,W,3.5,W,220,O
12-Nov-24,CHR,89,ORL,114,L,-9,L,212.5,U
10-Nov-24,CHR,105,PHI,107,L,-4.5,W,212.5,U
6-Nov-24,DET,107,CHR,108,W,1.5,W,223,U
4-Nov-24,CHR,93,MIN,114,L,-10.5,L,225.5,U
2-Nov-24,BOS,113,CHR,103,L,10.5,W,231.5,U
1-Nov-24,BOS,124,CHR,109,L,10.5,L,233.5,U
30-Oct-24,TOR,133,CHR,138,W,-6.5,L,224.5,O
26-Oct-24,MIA,114,CHR,106,L,6,L,222.5,U
25-Oct-24,CHR,120,ATL,125,L,-5.5,W,226.5,O
23-Oct-24,CHR,110,HOU,105,W,-8.5,W,230,U
30-Oct-24,ORL,99,CHI,102,W,5.5,W,227.5,U
28-Oct-24,CHI,126,MEM,123,W,-5,W,231.5,O
26-Oct-24,OKC,114,CHI,95,L,9.5,L,231.5,U
25-Oct-24,CHI,133,MIL,122,W,-9.5,W,234.5,O
23-Oct-24,CHI,111,NOP,123,L,-5,L,225.5,O
29-Nov-24,BOS,138,CHI,129,L,12,W,243.5,O
27-Nov-24,CHI,119,ORL,133,L,-9.5,L,224.5,O
26-Nov-24,CHI,127,WAS,108,W,5.5,W,244.5,U
23-Nov-24,MEM,142,CHI,131,L,4.5,L,244,O
22-Nov-24,ATL,122,CHI,136,W,2,W,246.5,O
20-Nov-24,CHI,106,MIL,122,L,-8.5,L,239.5,U
18-Nov-24,CHI,122,DET,112,W,-4,W,234.5,U
17-Nov-24,HOU,143,CHI,107,L,4.5,L,234,O
15-Nov-24,CHI,126,CLE,144,L,-9.5,L,238.5,O
13-Nov-24,CHI,124,NY,123,W,-8.5,W,232.5,O
11-Nov-24,CLE,119,CHI,113,L,8.5,W,237,U
9-Nov-24,CHI,125,ATL,113,W,-2.5,W,240.5,U
7-Nov-24,MIN,135,CHI,119,L,9.5,L,226.5,O
6-Nov-24,CHI,99,DAL,119,L,-10,L,237,U
4-Nov-24,UTA,135,CHI,126,L,-7.5,L,229.5,O
1-Nov-24,CHI,112,BKN,120,L,-1.5,L,228.5,O
29-Nov-24,CLE,101,ATL,117,L,5.5,L,243.5,U
27-Nov-24,ATL,135,CLE,124,L,-9,L,242.5,O
24-Nov-24,TOR,108,CLE,122,W,-11.5,W,233.5,U
20-Nov-24,NOP,100,CLE,128,W,-14.5,W,217.5,O
19-Nov-24,CLE,117,BOS,120,L,-6.5,W,234.5,O
17-Nov-24,CHR,114,CLE,128,W,-10,W,225.5,O
15-Nov-24,CHI,126,CLE,144,W,-9.5,W,238.5,O
13-Nov-24,CLE,114,PHI,106,W,11.5,L,218.5,O
11-Nov-24,CLE,119,CHI,113,W,8.5,L,237,U
9-Nov-24,BKN,100,CLE,105,W,-12.5,L,220.5,U
6-Nov-24,CLE,131,NOP,122,W,6.5,W,225,O
4-Nov-24,MIL,114,CLE,116,W,-8.5,L,228.5,O
2-Nov-24,CLE,114,MIL,113,W,-2,W,230.5,U
1-Nov-24,ORL,109,CLE,120,W,-7,W,216.5,O
30-Oct-24,LAL,110,CLE,134,W,-4,W,226.5,O
28-Oct-24,CLE,110,NY,104,W,-3,W,222.5,U
26-Oct-24,CLE,135,WAS,116,W,9.5,W,227.5,O
25-Oct-24,DET,101,CLE,113,W,-10.5,W,224.5,U
23-Oct-24,CLE,136,TOR,106,W,6.5,W,225,O
31-Oct-24,HOU,108,DAL,102,L,-6.5,L,226,U
29-Oct-24,DAL,120,MIN,114,W,-4.5,W,220.5,O
28-Oct-24,UTA,102,DAL,110,W,-11.5,L,232,U
26-Oct-24,DAL,102,PHO,114,L,3.5,L,229.5,U
24-Oct-24,SAN,109,DAL,120,W,-8.5,W,227,O
30-Nov-24,DAL,106,UTA,94,W,6.5,W,229.5,U
27-Nov-24,NY,114,DAL,129,W,4.5,W,232,O
25-Nov-24,DAL,129,ATL,119,W,-2.5,W,236,O
24-Nov-24,DAL,118,MIA,123,L,-3,L,221.5,O
22-Nov-24,DAL,123,DEN,120,W,-4.5,W,229,O
19-Nov-24,NOP,91,DAL,132,W,-13,W,222.5,O
17-Nov-24,DAL,121,OKC,119,W,-7.5,W,226,O
16-Nov-24,SAN,93,DAL,110,W,-13.5,W,229,U
14-Nov-24,DAL,113,UTA,115,L,7.5,L,230,U
12-Nov-24,DAL,117,GS,120,L,-2.5,L,235,O
10-Nov-24,DAL,120,DEN,122,L,-2,P,233,O
6-Nov-24,CHI,99,DAL,119,W,-10,W,237,U
4-Nov-24,IND,134,DAL,127,L,-4.5,L,236.5,O
3-Nov-24,ORL,85,DAL,108,W,-6.5,W,220,U
27-Nov-24,DEN,122,UTA,103,W,10.5,W,228.5,U
25-Nov-24,NY,145,DEN,118,L,-2,L,233.5,O
23-Nov-24,DEN,127,LAL,102,W,-4,W,236,U
22-Nov-24,DAL,123,DEN,120,L,-4.5,L,229,O
19-Nov-24,DEN,122,MEM,110,W,-6,W,223.5,O
17-Nov-24,DEN,90,MEM,105,L,-6,L,228.5,U
15-Nov-24,DEN,94,NOP,101,L,2,L,217.5,U
10-Nov-24,DAL,120,DEN,122,W,-2,P,233,O
6-Nov-24,OKC,122,DEN,124,W,7,W,224.5,O
4-Nov-24,TOR,119,DEN,121,W,-11,L,231.5,O
2-Nov-24,UTA,103,DEN,129,W,-11,W,220.5,O
1-Nov-24,DEN,116,MIN,119,L,-3.5,W,219,O
29-Oct-24,DEN,144,BKN,139,W,5.5,L,218.5,O
28-Oct-24,DEN,127,TOR,125,W,8.5,L,223.5,O
26-Oct-24,LAC,109,DEN,104,L,-7.5,L,218,U
24-Oct-24,OKC,102,DEN,87,L,-2,L,228.5,U
30-Oct-24,DET,105,PHI,95,W,-4,W,219.5,U
28-Oct-24,DET,98,MIA,106,L,-8.5,W,219.5,U
26-Oct-24,BOS,124,DET,118,L,12.5,W,224.5,O
25-Oct-24,DET,101,CLE,113,L,-10.5,L,224.5,U
23-Oct-24,IND,115,DET,109,L,5.5,L,235.5,U
30-Nov-24,PHI,111,DET,96,L,1.5,L,215.5,U
29-Nov-24,DET,130,IND,106,W,-4.5,W,229.5,O
27-Nov-24,DET,111,MEM,131,L,-8,L,225,O
25-Nov-24,TOR,100,DET,102,W,-4,L,220.5,U
23-Nov-24,DET,100,ORL,111,L,-9.5,L,206.5,O
21-Nov-24,DET,121,CHR,123,L,2.5,L,222,O
18-Nov-24,CHI,122,DET,112,L,-4,L,234.5,U
17-Nov-24,DET,124,WAS,104,W,5,W,231.5,U
15-Nov-24,DET,99,TOR,95,W,2.5,W,225,U
13-Nov-24,DET,120,MIL,127,L,-7,P,213.5,O
12-Nov-24,MIA,121,DET,123,W,1.5,W,214.5,O
10-Nov-24,HOU,101,DET,99,L,4,W,218.5,U
6-Nov-24,DET,107,CHR,108,L,1.5,L,223,U
4-Nov-24,LAL,103,DET,115,W,7,W,226,U
3-Nov-24,DET,106,BKN,92,W,-3,W,219,U
1-Nov-24,NY,128,DET,98,L,6.5,L,218.5,O
30-Nov-24,GS,105,PHO,113,L,-1,L,234.5,U
27-Nov-24,OKC,105,GS,101,L,4.5,W,224.5,U
25-Nov-24,BKN,128,GS,120,L,-13.5,L,224,O
23-Nov-24,GS,94,SAN,104,L,3.5,L,229.5,U
22-Nov-24,GS,112,NOP,108,W,10.5,L,221.5,U
20-Nov-24,ATL,97,GS,120,W,-7.5,W,239.5,U
18-Nov-24,GS,99,LAC,102,L,5.5,L,226,U
15-Nov-24,MEM,118,GS,123,W,-7,L,236.5,O
12-Nov-24,DAL,117,GS,120,W,-2.5,W,235,O
10-Nov-24,GS,127,OKC,116,W,-6.5,W,227.5,O
6-Nov-24,GS,118,BOS,112,W,-6.5,W,228.5,O
4-Nov-24,GS,125,WAS,112,W,11,W,233.5,O
2-Nov-24,GS,127,HOU,121,W,-5,W,215.5,O
30-Oct-24,NOP,89,GS,104,W,-3.5,W,219.5,U
29-Oct-24,NOP,106,GS,124,W,1.5,W,217.5,O
27-Oct-24,LAC,112,GS,104,L,-9,L,221.5,U
25-Oct-24,GS,127,UTA,86,W,6.5,W,234.5,U
23-Oct-24,GS,140,POR,104,W,7.5,W,221.5,O
31-Oct-24,HOU,108,DAL,102,W,-6.5,W,226,U
28-Oct-24,HOU,106,SAN,101,W,2.5,W,220,U
26-Oct-24,HOU,106,SAN,109,L,1.5,L,222.5,U
25-Oct-24,MEM,108,HOU,128,W,-3.5,W,225.5,O
23-Oct-24,CHR,110,HOU,105,L,-8.5,L,230,U
27-Nov-24,HOU,122,PHI,115,W,5.5,W,219.5,O
26-Nov-24,HOU,117,MIN,111,W,-2.5,W,220,O
23-Nov-24,POR,104,HOU,98,L,-12.5,L,226,U
22-Nov-24,POR,88,HOU,116,W,-11.5,W,226.5,U
20-Nov-24,IND,113,HOU,130,W,-6,W,232,O
18-Nov-24,HOU,100,MIL,101,L,-3.5,W,225,U
17-Nov-24,HOU,143,CHI,107,W,4.5,W,234,O
15-Nov-24,LAC,104,HOU,125,W,-4.5,W,214.5,O
13-Nov-24,LAC,103,HOU,111,W,-4.5,W,214,P
11-Nov-24,WAS,92,HOU,107,W,-12,W,231,U
10-Nov-24,HOU,101,DET,99,W,4,L,218.5,U
6-Nov-24,SAN,100,HOU,127,W,-6.5,W,215.5,O
4-Nov-24,NY,97,HOU,109,W,2,W,217.5,U
2-Nov-24,GS,127,HOU,121,L,-5,L,215.5,O
29-Nov-24,DET,130,IND,106,L,-4.5,L,229.5,O
27-Nov-24,POR,114,IND,121,W,-9.5,L,231.5,O
25-Nov-24,NOP,110,IND,114,W,-7.5,L,227,U
24-Nov-24,WAS,103,IND,115,W,-12,P,240.5,U
22-Nov-24,IND,117,MIL,129,L,-5.5,L,235.5,O
20-Nov-24,IND,113,HOU,130,L,-6,L,232,O
18-Nov-24,IND,119,TOR,130,L,3.5,L,236.5,O
17-Nov-24,MIA,110,IND,119,W,-3.5,W,228,O
15-Nov-24,MIA,124,IND,111,L,-4.5,L,228.5,O
13-Nov-24,IND,90,ORL,94,L,-1,L,224.5,U
10-Nov-24,NY,121,IND,132,W,3,W,229.5,O
6-Nov-24,ORL,111,IND,118,W,-5.5,W,226.5,O
4-Nov-24,IND,134,DAL,127,W,-4.5,W,236.5,O
1-Nov-24,IND,118,NOP,125,L,4.5,L,232,O
30-Oct-24,BOS,132,IND,135,W,6.5,W,235.5,O
28-Oct-24,IND,115,ORL,119,L,-5.5,W,225.5,O
27-Oct-24,PHI,118,IND,114,L,-8.5,L,228.5,O
25-Oct-24,IND,98,NY,123,L,-4.5,L,229,U
23-Oct-24,IND,115,DET,109,W,5.5,W,235.5,U
31-Oct-24,PHO,125,LAC,119,L,4.5,L,220,O
30-Oct-24,POR,106,LAC,105,L,-8,L,219,U
27-Oct-24,LAC,112,GS,104,W,-9,W,221.5,U
26-Oct-24,LAC,109,DEN,104,W,-7.5,W,218,U
23-Oct-24,PHO,116,LAC,113,L,5,W,224.5,O
29-Nov-24,LAC,92,MIN,93,L,-6.5,W,212.5,U
27-Nov-24,LAC,121,WAS,96,W,9,W,225.5,U
25-Nov-24,LAC,94,BOS,126,L,-10.5,L,218.5,O
24-Nov-24,LAC,125,PHI,99,W,1.5,W,210.5,O
22-Nov-24,SAC,88,LAC,104,W,4,W,217.5,U
20-Nov-24,ORL,93,LAC,104,W,3.5,W,205,U
18-Nov-24,GS,99,LAC,102,W,5.5,W,226,U
17-Nov-24,UTA,105,LAC,116,W,-9.5,W,221.5,U
15-Nov-24,LAC,104,HOU,125,L,-4.5,L,214.5,O
13-Nov-24,LAC,103,HOU,111,L,-4.5,L,214,P
11-Nov-24,LAC,128,OKC,134,L,-6.5,W,218.5,O
9-Nov-24,TOR,103,LAC,105,W,-6,L,226.5,U
6-Nov-24,PHI,98,LAC,110,W,-1.5,W,215,U
4-Nov-24,SAN,104,LAC,113,W,-4,W,215,O
2-Nov-24,OKC,105,LAC,92,L,5.5,L,220.5,U
29-Nov-24,OKC,101,LAL,93,L,3,L,229.5,U
27-Nov-24,LAL,119,SAN,101,W,2,W,228,U
26-Nov-24,LAL,100,PHO,127,L,-2.5,L,234.5,U
23-Nov-24,DEN,127,LAL,102,L,-4,L,236,U
21-Nov-24,ORL,119,LAL,118,L,-5.5,L,216.5,O
19-Nov-24,UTA,118,LAL,124,W,-10.5,L,234,O
16-Nov-24,LAL,104,NOP,99,W,8,L,220.5,U
15-Nov-24,LAL,120,SAN,115,W,2.5,W,228,O
13-Nov-24,MEM,123,LAL,128,W,-7.5,L,233,O
10-Nov-24,TOR,103,LAL,123,W,-10.5,W,235.5,U
6-Nov-24,LAL,114,MEM,131,L,-4,L,233,O
4-Nov-24,LAL,103,DET,115,L,7,L,226,U
1-Nov-24,LAL,131,TOR,125,W,9,L,232.5,O
30-Oct-24,LAL,110,CLE,134,L,-4,L,226.5,O
28-Oct-24,LAL,105,PHO,109,L,-4.5,W,229.5,U
26-Oct-24,SAC,127,LAL,131,W,-1,W,230.5,O
25-Oct-24,PHO,116,LAL,123,W,-1.5,W,227.5,O
22-Oct-24,MIN,103,LAL,110,W,1,W,223.5,U
31-Oct-24,MIL,99,MEM,122,W,6.5,W,230.5,U
30-Oct-24,BKN,119,MEM,106,L,-11.5,L,226,U
28-Oct-24,CHI,126,MEM,123,L,-5,L,231.5,O
26-Oct-24,ORL,111,MEM,124,W,-1,W,221.5,O
25-Oct-24,MEM,108,HOU,128,L,-3.5,L,225.5,O
23-Oct-24,MEM,126,UTA,124,W,2.5,L,229.5,O
29-Nov-24,NOP,109,MEM,120,W,-11.5,L,232,U
27-Nov-24,DET,111,MEM,131,W,-8,W,225,O
25-Nov-24,POR,98,MEM,123,W,-10.5,W,233.5,U
23-Nov-24,MEM,142,CHI,131,W,4.5,W,244,O
