Date,Away,Score,Home,Score.1,Result,Home Spread,ATS,Total,OU,GameID
30-Oct-24,ATL,120,WAS,133,L,5.5,L,233.5,O,30-Oct-24_ATL_WAS
28-Oct-24,WAS,121,ATL,119,L,-7.5,L,235.0,O,28-Oct-24_ATL_WAS
27-Oct-24,ATL,104,OKC,128,L,-10.5,L,230.5,O,27-Oct-24_ATL_OKC
25-Oct-24,CHR,120,ATL,125,W,-5.5,L,226.5,O,25-Oct-24_ATL_CHR
23-Oct-24,BKN,116,ATL,120,W,-6.5,L,223.5,O,23-Oct-24_ATL_BKN
30-Nov-24,ATL,107,CHR,104,W,5.5,L,223.5,U,30-Nov-24_ATL_CHR
29-Nov-24,CLE,101,ATL,117,W,5.5,W,243.5,U,29-Nov-24_ATL_CLE
27-Nov-24,ATL,135,CLE,124,W,-9.0,W,242.5,O,27-Nov-24_ATL_CLE
25-Nov-24,DAL,129,ATL,119,L,-2.5,L,236.0,O,25-Nov-24_ATL_DAL
22-Nov-24,ATL,122,CHI,136,L,2.0,L,246.5,O,22-Nov-24_ATL_CHI
20-Nov-24,ATL,97,GS,120,L,-7.5,L,239.5,U,20-Nov-24_ATL_GS
18-Nov-24,ATL,109,SAC,108,W,-4.0,W,235.5,U,18-Nov-24_ATL_SAC
17-Nov-24,ATL,110,POR,114,L,4.0,L,231.0,U,17-Nov-24_ATL_POR
15-Nov-24,WAS,117,ATL,129,W,-9.5,W,241.5,O,15-Nov-24_ATL_WAS
12-Nov-24,ATL,117,BOS,116,W,-16.0,W,225.5,O,12-Nov-24_ATL_BOS
9-Nov-24,CHI,125,ATL,113,L,-2.5,L,240.5,U,9-Nov-24_ATL_CHI
6-Nov-24,NY,116,ATL,121,W,7.0,W,227.0,O,6-Nov-24_ATL_NY
4-Nov-24,BOS,123,ATL,93,L,10.0,L,232.5,U,4-Nov-24_ATL_BOS
3-Nov-24,ATL,126,NOP,111,W,1.5,W,225.0,O,3-Nov-24_ATL_NOP
1-Nov-24,SAC,123,ATL,115,L,6.0,L,235.5,O,1-Nov-24_ATL_SAC
29-Nov-24,BOS,138,CHI,129,W,12.0,L,243.5,O,29-Nov-24_BOS_CHI
25-Nov-24,LAC,94,BOS,126,W,-10.5,W,218.5,O,25-Nov-24_BOS_LAC
24-Nov-24,MIN,105,BOS,107,W,-8.5,L,222.5,U,24-Nov-24_BOS_MIN
22-Nov-24,BOS,108,WAS,96,W,15.5,L,238.0,U,22-Nov-24_BOS_WAS
19-Nov-24,CLE,117,BOS,120,W,-6.5,L,234.5,O,19-Nov-24_BOS_CLE
16-Nov-24,TOR,123,BOS,126,W,-16.5,L,230.5,O,16-Nov-24_BOS_TOR
13-Nov-24,BOS,139,BKN,114,W,10.0,W,219.5,O,13-Nov-24_BKN_BOS
10-Nov-24,BOS,113,MIL,107,W,5.0,W,230.0,U,10-Nov-24_BOS_MIL
6-Nov-24,GS,118,BOS,112,L,-6.5,L,228.5,O,6-Nov-24_BOS_GS
2-Nov-24,BOS,113,CHR,103,W,10.5,L,231.5,U,2-Nov-24_BOS_CHR
1-Nov-24,BOS,124,CHR,109,W,10.5,W,233.5,U,1-Nov-24_BOS_CHR
30-Oct-24,BOS,132,IND,135,L,6.5,L,235.5,O,30-Oct-24_BOS_IND
28-Oct-24,MIL,108,BOS,119,W,-9.0,W,231.5,U,28-Oct-24_BOS_MIL
26-Oct-24,BOS,124,DET,118,W,12.5,L,224.5,O,26-Oct-24_BOS_DET
24-Oct-24,BOS,122,WAS,102,W,14.0,W,231.0,U,24-Oct-24_BOS_WAS
22-Oct-24,NY,109,BOS,132,W,-6.0,W,221.5,O,22-Oct-24_BOS_NY
30-Oct-24,BKN,119,MEM,106,W,-11.5,W,226.0,U,30-Oct-24_BKN_MEM
29-Oct-24,DEN,144,BKN,139,L,5.5,W,218.5,O,29-Oct-24_BKN_DEN
27-Oct-24,MIL,102,BKN,115,W,8.5,W,227.5,U,27-Oct-24_BKN_MIL
25-Oct-24,BKN,101,ORL,116,L,-11.5,L,214.5,O,25-Oct-24_BKN_ORL
29-Nov-24,ORL,123,BKN,100,L,7.5,L,207.5,O,29-Nov-24_BKN_ORL
27-Nov-24,BKN,127,PHO,117,W,-9.5,W,220.0,O,27-Nov-24_BKN_PHO
25-Nov-24,BKN,128,GS,120,W,-13.5,W,224.0,O,25-Nov-24_BKN_GS
24-Nov-24,BKN,108,SAC,103,W,-10.5,W,223.0,U,24-Nov-24_BKN_SAC
22-Nov-24,BKN,98,PHI,113,L,-3.0,L,214.5,U,22-Nov-24_BKN_PHI
19-Nov-24,CHR,115,BKN,116,W,-1.5,L,219.5,O,19-Nov-24_BKN_CHR
17-Nov-24,BKN,104,NY,114,L,-10.0,P,221.0,U,17-Nov-24_BKN_NY
15-Nov-24,BKN,122,NY,124,L,-8.5,W,214.5,O,15-Nov-24_BKN_NY
11-Nov-24,BKN,107,NOP,105,W,1.5,W,209.5,O,11-Nov-24_BKN_NOP
9-Nov-24,BKN,100,CLE,105,L,-12.5,W,220.5,U,9-Nov-24_BKN_CLE
4-Nov-24,MEM,104,BKN,106,W,4.5,W,223.5,U,4-Nov-24_BKN_MEM
3-Nov-24,DET,106,BKN,92,L,-3.0,L,219.0,U,3-Nov-24_BKN_DET
1-Nov-24,CHI,112,BKN,120,W,-1.5,W,228.5,O,1-Nov-24_BKN_CHI
29-Nov-24,NY,99,CHR,98,L,12.5,W,220.0,U,29-Nov-24_CHR_NY
27-Nov-24,MIA,98,CHR,94,L,4.5,W,218.5,U,27-Nov-24_CHR_MIA
25-Nov-24,ORL,95,CHR,84,L,4.5,L,212.5,U,25-Nov-24_CHR_ORL
23-Nov-24,CHR,119,MIL,125,L,-7.5,W,224.0,O,23-Nov-24_CHR_MIL
21-Nov-24,DET,121,CHR,123,W,2.5,W,222.0,O,21-Nov-24_CHR_DET
17-Nov-24,CHR,114,CLE,128,L,-10.0,L,225.5,O,17-Nov-24_CHR_CLE
16-Nov-24,MIL,114,CHR,115,W,3.5,W,220.0,O,16-Nov-24_CHR_MIL
12-Nov-24,CHR,89,ORL,114,L,-9.0,L,212.5,U,12-Nov-24_CHR_ORL
10-Nov-24,CHR,105,PHI,107,L,-4.5,W,212.5,U,10-Nov-24_CHR_PHI
6-Nov-24,DET,107,CHR,108,W,1.5,W,223.0,U,6-Nov-24_CHR_DET
4-Nov-24,CHR,93,MIN,114,L,-10.5,L,225.5,U,4-Nov-24_CHR_MIN
30-Oct-24,TOR,133,CHR,138,W,-6.5,L,224.5,O,30-Oct-24_CHR_TOR
26-Oct-24,MIA,114,CHR,106,L,6.0,L,222.5,U,26-Oct-24_CHR_MIA
23-Oct-24,CHR,110,HOU,105,W,-8.5,W,230.0,U,23-Oct-24_CHR_HOU
30-Oct-24,ORL,99,CHI,102,W,5.5,W,227.5,U,30-Oct-24_CHI_ORL
28-Oct-24,CHI,126,MEM,123,W,-5.0,W,231.5,O,28-Oct-24_CHI_MEM
26-Oct-24,OKC,114,CHI,95,L,9.5,L,231.5,U,26-Oct-24_CHI_OKC
25-Oct-24,CHI,133,MIL,122,W,-9.5,W,234.5,O,25-Oct-24_CHI_MIL
23-Oct-24,CHI,111,NOP,123,L,-5.0,L,225.5,O,23-Oct-24_CHI_NOP
27-Nov-24,CHI,119,ORL,133,L,-9.5,L,224.5,O,27-Nov-24_CHI_ORL
26-Nov-24,CHI,127,WAS,108,W,5.5,W,244.5,U,26-Nov-24_CHI_WAS
23-Nov-24,MEM,142,CHI,131,L,4.5,L,244.0,O,23-Nov-24_CHI_MEM
20-Nov-24,CHI,106,MIL,122,L,-8.5,L,239.5,U,20-Nov-24_CHI_MIL
18-Nov-24,CHI,122,DET,112,W,-4.0,W,234.5,U,18-Nov-24_CHI_DET
17-Nov-24,HOU,143,CHI,107,L,4.5,L,234.0,O,17-Nov-24_CHI_HOU
15-Nov-24,CHI,126,CLE,144,L,-9.5,L,238.5,O,15-Nov-24_CHI_CLE
13-Nov-24,CHI,124,NY,123,W,-8.5,W,232.5,O,13-Nov-24_CHI_NY
11-Nov-24,CLE,119,CHI,113,L,8.5,W,237.0,U,11-Nov-24_CHI_CLE
7-Nov-24,MIN,135,CHI,119,L,9.5,L,226.5,O,7-Nov-24_CHI_MIN
6-Nov-24,CHI,99,DAL,119,L,-10.0,L,237.0,U,6-Nov-24_CHI_DAL
4-Nov-24,UTA,135,CHI,126,L,-7.5,L,229.5,O,4-Nov-24_CHI_UTA
24-Nov-24,TOR,108,CLE,122,W,-11.5,W,233.5,U,24-Nov-24_CLE_TOR
20-Nov-24,NOP,100,CLE,128,W,-14.5,W,217.5,O,20-Nov-24_CLE_NOP
13-Nov-24,CLE,114,PHI,106,W,11.5,L,218.5,O,13-Nov-24_CLE_PHI
6-Nov-24,CLE,131,NOP,122,W,6.5,W,225.0,O,6-Nov-24_CLE_NOP
4-Nov-24,MIL,114,CLE,116,W,-8.5,L,228.5,O,4-Nov-24_CLE_MIL
2-Nov-24,CLE,114,MIL,113,W,-2.0,W,230.5,U,2-Nov-24_CLE_MIL
1-Nov-24,ORL,109,CLE,120,W,-7.0,W,216.5,O,1-Nov-24_CLE_ORL
30-Oct-24,LAL,110,CLE,134,W,-4.0,W,226.5,O,30-Oct-24_CLE_LAL
28-Oct-24,CLE,110,NY,104,W,-3.0,W,222.5,U,28-Oct-24_CLE_NY
26-Oct-24,CLE,135,WAS,116,W,9.5,W,227.5,O,26-Oct-24_CLE_WAS
25-Oct-24,DET,101,CLE,113,W,-10.5,W,224.5,U,25-Oct-24_CLE_DET
23-Oct-24,CLE,136,TOR,106,W,6.5,W,225.0,O,23-Oct-24_CLE_TOR
31-Oct-24,HOU,108,DAL,102,L,-6.5,L,226.0,U,31-Oct-24_DAL_HOU
29-Oct-24,DAL,120,MIN,114,W,-4.5,W,220.5,O,29-Oct-24_DAL_MIN
28-Oct-24,UTA,102,DAL,110,W,-11.5,L,232.0,U,28-Oct-24_DAL_UTA
26-Oct-24,DAL,102,PHO,114,L,3.5,L,229.5,U,26-Oct-24_DAL_PHO
24-Oct-24,SAN,109,DAL,120,W,-8.5,W,227.0,O,24-Oct-24_DAL_SAN
30-Nov-24,DAL,106,UTA,94,W,6.5,W,229.5,U,30-Nov-24_DAL_UTA
27-Nov-24,NY,114,DAL,129,W,4.5,W,232.0,O,27-Nov-24_DAL_NY
24-Nov-24,DAL,118,MIA,123,L,-3.0,L,221.5,O,24-Nov-24_DAL_MIA
22-Nov-24,DAL,123,DEN,120,W,-4.5,W,229.0,O,22-Nov-24_DAL_DEN
19-Nov-24,NOP,91,DAL,132,W,-13.0,W,222.5,O,19-Nov-24_DAL_NOP
17-Nov-24,DAL,121,OKC,119,W,-7.5,W,226.0,O,17-Nov-24_DAL_OKC
16-Nov-24,SAN,93,DAL,110,W,-13.5,W,229.0,U,16-Nov-24_DAL_SAN
14-Nov-24,DAL,113,UTA,115,L,7.5,L,230.0,U,14-Nov-24_DAL_UTA
12-Nov-24,DAL,117,GS,120,L,-2.5,L,235.0,O,12-Nov-24_DAL_GS
10-Nov-24,DAL,120,DEN,122,L,-2.0,P,233.0,O,10-Nov-24_DAL_DEN
4-Nov-24,IND,134,DAL,127,L,-4.5,L,236.5,O,4-Nov-24_DAL_IND
3-Nov-24,ORL,85,DAL,108,W,-6.5,W,220.0,U,3-Nov-24_DAL_ORL
27-Nov-24,DEN,122,UTA,103,W,10.5,W,228.5,U,27-Nov-24_DEN_UTA
25-Nov-24,NY,145,DEN,118,L,-2.0,L,233.5,O,25-Nov-24_DEN_NY
23-Nov-24,DEN,127,LAL,102,W,-4.0,W,236.0,U,23-Nov-24_DEN_LAL
19-Nov-24,DEN,122,MEM,110,W,-6.0,W,223.5,O,19-Nov-24_DEN_MEM
17-Nov-24,DEN,90,MEM,105,L,-6.0,L,228.5,U,17-Nov-24_DEN_MEM
15-Nov-24,DEN,94,NOP,101,L,2.0,L,217.5,U,15-Nov-24_DEN_NOP
6-Nov-24,OKC,122,DEN,124,W,7.0,W,224.5,O,6-Nov-24_DEN_OKC
4-Nov-24,TOR,119,DEN,121,W,-11.0,L,231.5,O,4-Nov-24_DEN_TOR
2-Nov-24,UTA,103,DEN,129,W,-11.0,W,220.5,O,2-Nov-24_DEN_UTA
1-Nov-24,DEN,116,MIN,119,L,-3.5,W,219.0,O,1-Nov-24_DEN_MIN
28-Oct-24,DEN,127,TOR,125,W,8.5,L,223.5,O,28-Oct-24_DEN_TOR
26-Oct-24,LAC,109,DEN,104,L,-7.5,L,218.0,U,26-Oct-24_DEN_LAC
24-Oct-24,OKC,102,DEN,87,L,-2.0,L,228.5,U,24-Oct-24_DEN_OKC
30-Oct-24,DET,105,PHI,95,W,-4.0,W,219.5,U,30-Oct-24_DET_PHI
28-Oct-24,DET,98,MIA,106,L,-8.5,W,219.5,U,28-Oct-24_DET_MIA
23-Oct-24,IND,115,DET,109,L,5.5,L,235.5,U,23-Oct-24_DET_IND
30-Nov-24,PHI,111,DET,96,L,1.5,L,215.5,U,30-Nov-24_DET_PHI
29-Nov-24,DET,130,IND,106,W,-4.5,W,229.5,O,29-Nov-24_DET_IND
27-Nov-24,DET,111,MEM,131,L,-8.0,L,225.0,O,27-Nov-24_DET_MEM
25-Nov-24,TOR,100,DET,102,W,-4.0,L,220.5,U,25-Nov-24_DET_TOR
23-Nov-24,DET,100,ORL,111,L,-9.5,L,206.5,O,23-Nov-24_DET_ORL
17-Nov-24,DET,124,WAS,104,W,5.0,W,231.5,U,17-Nov-24_DET_WAS
15-Nov-24,DET,99,TOR,95,W,2.5,W,225.0,U,15-Nov-24_DET_TOR
13-Nov-24,DET,120,MIL,127,L,-7.0,P,213.5,O,13-Nov-24_DET_MIL
12-Nov-24,MIA,121,DET,123,W,1.5,W,214.5,O,12-Nov-24_DET_MIA
