Date,Away,Score,Home,Score.1,Result,Home Spread,ATS,Total,OU,GameID
10-Nov-24,HOU,101,DET,99,L,4.0,W,218.5,U,10-Nov-24_DET_HOU
4-Nov-24,LAL,103,DET,115,W,7.0,W,226.0,U,4-Nov-24_DET_LAL
1-Nov-24,NY,128,DET,98,L,6.5,L,218.5,O,1-Nov-24_DET_NY
30-Nov-24,GS,105,PHO,113,L,-1.0,L,234.5,U,30-Nov-24_GS_PHO
27-Nov-24,OKC,105,GS,101,L,4.5,W,224.5,U,27-Nov-24_GS_OKC
23-Nov-24,GS,94,SAN,104,L,3.5,L,229.5,U,23-Nov-24_GS_SAN
22-Nov-24,GS,112,NOP,108,W,10.5,L,221.5,U,22-Nov-24_GS_NOP
18-Nov-24,GS,99,LAC,102,L,5.5,L,226.0,U,18-Nov-24_GS_LAC
15-Nov-24,MEM,118,GS,123,W,-7.0,L,236.5,O,15-Nov-24_GS_MEM
10-Nov-24,GS,127,OKC,116,W,-6.5,W,227.5,O,10-Nov-24_GS_OKC
4-Nov-24,GS,125,WAS,112,W,11.0,W,233.5,O,4-Nov-24_GS_WAS
2-Nov-24,GS,127,HOU,121,W,-5.0,W,215.5,O,2-Nov-24_GS_HOU
30-Oct-24,NOP,89,GS,104,W,-3.5,W,219.5,U,30-Oct-24_GS_NOP
29-Oct-24,NOP,106,GS,124,W,1.5,W,217.5,O,29-Oct-24_GS_NOP
27-Oct-24,LAC,112,GS,104,L,-9.0,L,221.5,U,27-Oct-24_GS_LAC
25-Oct-24,GS,127,UTA,86,W,6.5,W,234.5,U,25-Oct-24_GS_UTA
23-Oct-24,GS,140,POR,104,W,7.5,W,221.5,O,23-Oct-24_GS_POR
28-Oct-24,HOU,106,SAN,101,W,2.5,W,220.0,U,28-Oct-24_HOU_SAN
26-Oct-24,HOU,106,SAN,109,L,1.5,L,222.5,U,26-Oct-24_HOU_SAN
25-Oct-24,MEM,108,HOU,128,W,-3.5,W,225.5,O,25-Oct-24_HOU_MEM
27-Nov-24,HOU,122,PHI,115,W,5.5,W,219.5,O,27-Nov-24_HOU_PHI
26-Nov-24,HOU,117,MIN,111,W,-2.5,W,220.0,O,26-Nov-24_HOU_MIN
23-Nov-24,POR,104,HOU,98,L,-12.5,L,226.0,U,23-Nov-24_HOU_POR
22-Nov-24,POR,88,HOU,116,W,-11.5,W,226.5,U,22-Nov-24_HOU_POR
20-Nov-24,IND,113,HOU,130,W,-6.0,W,232.0,O,20-Nov-24_HOU_IND
18-Nov-24,HOU,100,MIL,101,L,-3.5,W,225.0,U,18-Nov-24_HOU_MIL
15-Nov-24,LAC,104,HOU,125,W,-4.5,W,214.5,O,15-Nov-24_HOU_LAC
13-Nov-24,LAC,103,HOU,111,W,-4.5,W,214.0,P,13-Nov-24_HOU_LAC
11-Nov-24,WAS,92,HOU,107,W,-12.0,W,231.0,U,11-Nov-24_HOU_WAS
6-Nov-24,SAN,100,HOU,127,W,-6.5,W,215.5,O,6-Nov-24_HOU_SAN
4-Nov-24,NY,97,HOU,109,W,2.0,W,217.5,U,4-Nov-24_HOU_NY
27-Nov-24,POR,114,IND,121,W,-9.5,L,231.5,O,27-Nov-24_IND_POR
25-Nov-24,NOP,110,IND,114,W,-7.5,L,227.0,U,25-Nov-24_IND_NOP
24-Nov-24,WAS,103,IND,115,W,-12.0,P,240.5,U,24-Nov-24_IND_WAS
22-Nov-24,IND,117,MIL,129,L,-5.5,L,235.5,O,22-Nov-24_IND_MIL
18-Nov-24,IND,119,TOR,130,L,3.5,L,236.5,O,18-Nov-24_IND_TOR
17-Nov-24,MIA,110,IND,119,W,-3.5,W,228.0,O,17-Nov-24_IND_MIA
15-Nov-24,MIA,124,IND,111,L,-4.5,L,228.5,O,15-Nov-24_IND_MIA
13-Nov-24,IND,90,ORL,94,L,-1.0,L,224.5,U,13-Nov-24_IND_ORL
10-Nov-24,NY,121,IND,132,W,3.0,W,229.5,O,10-Nov-24_IND_NY
6-Nov-24,ORL,111,IND,118,W,-5.5,W,226.5,O,6-Nov-24_IND_ORL
1-Nov-24,IND,118,NOP,125,L,4.5,L,232.0,O,1-Nov-24_IND_NOP
28-Oct-24,IND,115,ORL,119,L,-5.5,W,225.5,O,28-Oct-24_IND_ORL
27-Oct-24,PHI,118,IND,114,L,-8.5,L,228.5,O,27-Oct-24_IND_PHI
25-Oct-24,IND,98,NY,123,L,-4.5,L,229.0,U,25-Oct-24_IND_NY
31-Oct-24,PHO,125,LAC,119,L,4.5,L,220.0,O,31-Oct-24_LAC_PHO
30-Oct-24,POR,106,LAC,105,L,-8.0,L,219.0,U,30-Oct-24_LAC_POR
23-Oct-24,PHO,116,LAC,113,L,5.0,W,224.5,O,23-Oct-24_LAC_PHO
29-Nov-24,LAC,92,MIN,93,L,-6.5,W,212.5,U,29-Nov-24_LAC_MIN
27-Nov-24,LAC,121,WAS,96,W,9.0,W,225.5,U,27-Nov-24_LAC_WAS
24-Nov-24,LAC,125,PHI,99,W,1.5,W,210.5,O,24-Nov-24_LAC_PHI
22-Nov-24,SAC,88,LAC,104,W,4.0,W,217.5,U,22-Nov-24_LAC_SAC
20-Nov-24,ORL,93,LAC,104,W,3.5,W,205.0,U,20-Nov-24_LAC_ORL
17-Nov-24,UTA,105,LAC,116,W,-9.5,W,221.5,U,17-Nov-24_LAC_UTA
11-Nov-24,LAC,128,OKC,134,L,-6.5,W,218.5,O,11-Nov-24_LAC_OKC
9-Nov-24,TOR,103,LAC,105,W,-6.0,L,226.5,U,9-Nov-24_LAC_TOR
6-Nov-24,PHI,98,LAC,110,W,-1.5,W,215.0,U,6-Nov-24_LAC_PHI
4-Nov-24,SAN,104,LAC,113,W,-4.0,W,215.0,O,4-Nov-24_LAC_SAN
2-Nov-24,OKC,105,LAC,92,L,5.5,L,220.5,U,2-Nov-24_LAC_OKC
29-Nov-24,OKC,101,LAL,93,L,3.0,L,229.5,U,29-Nov-24_LAL_OKC
27-Nov-24,LAL,119,SAN,101,W,2.0,W,228.0,U,27-Nov-24_LAL_SAN
26-Nov-24,LAL,100,PHO,127,L,-2.5,L,234.5,U,26-Nov-24_LAL_PHO
21-Nov-24,ORL,119,LAL,118,L,-5.5,L,216.5,O,21-Nov-24_LAL_ORL
19-Nov-24,UTA,118,LAL,124,W,-10.5,L,234.0,O,19-Nov-24_LAL_UTA
16-Nov-24,LAL,104,NOP,99,W,8.0,L,220.5,U,16-Nov-24_LAL_NOP
15-Nov-24,LAL,120,SAN,115,W,2.5,W,228.0,O,15-Nov-24_LAL_SAN
13-Nov-24,MEM,123,LAL,128,W,-7.5,L,233.0,O,13-Nov-24_LAL_MEM
10-Nov-24,TOR,103,LAL,123,W,-10.5,W,235.5,U,10-Nov-24_LAL_TOR
6-Nov-24,LAL,114,MEM,131,L,-4.0,L,233.0,O,6-Nov-24_LAL_MEM
1-Nov-24,LAL,131,TOR,125,W,9.0,L,232.5,O,1-Nov-24_LAL_TOR
28-Oct-24,LAL,105,PHO,109,L,-4.5,W,229.5,U,28-Oct-24_LAL_PHO
26-Oct-24,SAC,127,LAL,131,W,-1.0,W,230.5,O,26-Oct-24_LAL_SAC
25-Oct-24,PHO,116,LAL,123,W,-1.5,W,227.5,O,25-Oct-24_LAL_PHO
22-Oct-24,MIN,103,LAL,110,W,1.0,W,223.5,U,22-Oct-24_LAL_MIN
31-Oct-24,MIL,99,MEM,122,W,6.5,W,230.5,U,31-Oct-24_MEM_MIL
26-Oct-24,ORL,111,MEM,124,W,-1.0,W,221.5,O,26-Oct-24_MEM_ORL
23-Oct-24,MEM,126,UTA,124,W,2.5,L,229.5,O,23-Oct-24_MEM_UTA
29-Nov-24,NOP,109,MEM,120,W,-11.5,L,232.0,U,29-Nov-24_MEM_NOP
25-Nov-24,POR,98,MEM,123,W,-10.5,W,233.5,U,25-Nov-24_MEM_POR
20-Nov-24,PHI,111,MEM,117,W,4.5,W,226.5,O,20-Nov-24_MEM_PHI
10-Nov-24,MEM,134,POR,89,W,1.0,W,226.5,U,10-Nov-24_MEM_POR
2-Nov-24,MEM,124,PHI,107,W,-1.0,W,223.0,O,2-Nov-24_MEM_PHI
29-Nov-24,TOR,111,MIA,121,W,-8.0,W,219.5,O,29-Nov-24_MIA_TOR
26-Nov-24,MIL,106,MIA,103,L,-6.0,L,222.5,U,26-Nov-24_MIA_MIL
18-Nov-24,PHI,89,MIA,106,W,-2.5,W,212.0,U,18-Nov-24_MIA_PHI
10-Nov-24,MIA,95,MIN,94,W,-7.5,W,219.0,U,10-Nov-24_MIA_MIN
6-Nov-24,MIA,112,PHO,115,L,-5.0,W,222.5,O,6-Nov-24_MIA_PHO
4-Nov-24,SAC,111,MIA,110,L,-1.0,L,224.5,U,4-Nov-24_MIA_SAC
2-Nov-24,MIA,118,WAS,98,W,9.5,W,224.5,U,2-Nov-24_MIA_WAS
30-Oct-24,NY,116,MIA,107,L,1.5,L,214.5,O,30-Oct-24_MIA_NY
23-Oct-24,ORL,116,MIA,97,L,-2.0,L,208.0,O,23-Oct-24_MIA_ORL
23-Oct-24,MIL,124,PHI,109,W,4.0,W,222.5,O,23-Oct-24_MIL_PHI
30-Nov-24,WAS,114,MIL,124,W,-14.5,L,229.5,O,30-Nov-24_MIL_WAS
12-Nov-24,TOR,85,MIL,99,W,-9.0,W,225.5,U,12-Nov-24_MIL_TOR
7-Nov-24,UTA,100,MIL,123,W,-10.0,W,232.0,U,7-Nov-24_MIL_UTA
27-Nov-24,SAC,115,MIN,104,L,-3.5,L,219.5,U,27-Nov-24_MIN_SAC
21-Nov-24,MIN,105,TOR,110,L,7.0,L,225.5,U,21-Nov-24_MIN_TOR
17-Nov-24,PHO,117,MIN,120,W,-7.5,L,218.5,O,17-Nov-24_MIN_PHO
15-Nov-24,MIN,130,SAC,126,W,1.5,W,222.0,O,15-Nov-24_MIN_SAC
13-Nov-24,MIN,98,POR,106,L,10.0,L,220.5,U,13-Nov-24_MIN_POR
12-Nov-24,MIN,108,POR,122,L,9.5,L,221.5,O,12-Nov-24_MIN_POR
2-Nov-24,MIN,103,SAN,113,L,3.5,L,214.5,O,2-Nov-24_MIN_SAN
26-Oct-24,TOR,101,MIN,112,W,-14.5,L,219.0,U,26-Oct-24_MIN_TOR
24-Oct-24,MIN,117,SAC,115,W,1.0,W,222.0,O,24-Oct-24_MIN_SAC
27-Oct-24,NOP,103,POR,125,L,6.5,L,221.0,O,27-Oct-24_NOP_POR
25-Oct-24,NOP,105,POR,103,W,6.5,L,219.5,U,25-Oct-24_NOP_POR
27-Nov-24,TOR,119,NOP,93,L,-1.0,L,221.5,U,27-Nov-24_NOP_TOR
13-Nov-24,NOP,88,OKC,106,L,-14.5,L,224.5,U,13-Nov-24_NOP_OKC
4-Nov-24,POR,118,NOP,100,L,-1.0,L,218.0,P,4-Nov-24_NOP_POR
23-Nov-24,NY,106,UTA,121,L,8.5,L,233.5,U,23-Nov-24_NY_UTA
20-Nov-24,NY,138,PHO,122,W,4.5,W,227.0,O,20-Nov-24_NY_PHO
18-Nov-24,WAS,106,NY,134,W,-14.5,W,233.0,O,18-Nov-24_NY_WAS
12-Nov-24,NY,111,PHI,99,W,3.5,W,212.5,U,12-Nov-24_NY_PHI
30-Oct-24,SAN,93,OKC,105,W,-12.5,L,220.5,U,30-Oct-24_OKC_SAN
25-Nov-24,OKC,130,SAC,109,W,3.5,W,225.0,O,25-Nov-24_OKC_SAC
20-Nov-24,POR,99,OKC,109,W,-12.5,L,222.5,U,20-Nov-24_OKC_POR
19-Nov-24,OKC,104,SAN,110,L,9.5,L,222.5,U,19-Nov-24_OKC_SAN
15-Nov-24,PHO,83,OKC,99,W,-7.5,W,228.0,U,15-Nov-24_OKC_PHO
4-Nov-24,ORL,86,OKC,102,W,-12.5,W,217.5,U,4-Nov-24_OKC_ORL
1-Nov-24,OKC,137,POR,114,W,11.5,W,220.5,O,1-Nov-24_OKC_POR
18-Nov-24,ORL,109,PHO,99,W,4.5,W,211.5,U,18-Nov-24_ORL_PHO
15-Nov-24,PHI,86,ORL,98,W,-2.5,W,208.5,U,15-Nov-24_ORL_PHI
10-Nov-24,WAS,94,ORL,121,W,-11.5,W,222.5,U,10-Nov-24_ORL_WAS
25-Oct-24,PHI,107,TOR,115,L,5.0,L,220.0,O,25-Oct-24_PHI_TOR
4-Nov-24,PHI,116,PHO,118,L,-7.5,W,222.5,O,4-Nov-24_PHI_PHO
13-Nov-24,PHO,104,SAC,127,L,-8.0,L,226.5,O,13-Nov-24_PHO_SAC
12-Nov-24,PHO,120,UTA,112,W,5.5,W,228.5,O,12-Nov-24_PHO_UTA
10-Nov-24,SAC,127,PHO,118,L,1.0,L,229.5,O,10-Nov-24_PHO_SAC
2-Nov-24,POR,97,PHO,103,W,-12.5,L,228.5,U,2-Nov-24_PHO_POR
28-Oct-24,POR,98,SAC,111,L,-12.5,L,231.0,U,28-Oct-24_POR_SAC
29-Nov-24,SAC,106,POR,115,W,7.5,W,225.0,U,29-Nov-24_POR_SAC
7-Nov-24,POR,105,SAN,118,L,-4.0,L,217.5,O,7-Nov-24_POR_SAN
16-Nov-24,UTA,117,SAC,121,W,-7.0,L,228.0,O,16-Nov-24_SAC_UTA
11-Nov-24,SAC,96,SAN,116,L,2.5,L,222.5,U,11-Nov-24_SAC_SAN
6-Nov-24,TOR,107,SAC,122,W,-11.5,W,237.5,U,6-Nov-24_SAC_TOR
2-Nov-24,SAC,128,TOR,131,L,9.5,L,235.5,O,2-Nov-24_SAC_TOR
29-Oct-24,SAC,113,UTA,96,W,6.5,W,234.5,U,29-Oct-24_SAC_UTA
31-Oct-24,SAN,106,UTA,88,W,2.5,W,220.5,U,31-Oct-24_SAN_UTA
26-Nov-24,SAN,128,UTA,115,W,2.0,W,225.0,O,26-Nov-24_SAN_UTA
21-Nov-24,UTA,118,SAN,126,W,-3.0,W,224.0,O,21-Nov-24_SAN_UTA
13-Nov-24,WAS,130,SAN,139,W,-9.5,L,224.5,O,13-Nov-24_SAN_WAS
9-Nov-24,UTA,111,SAN,110,L,-6.5,L,221.5,U,9-Nov-24_SAN_UTA
